risk_budget_pct_percent,risk_budget_pct,status,elapsed_ms,sharpe_ratio,annualized_return,cumulative_return,annualized_volatility,max_drawdown,max_drawdown_recovery_days,sortino_ratio,calmar_ratio,ulcer_index,ulcer_performance_index,error
1.6,0.016,ok,46347,1.0134121115311934,0.16117111319466848,7.081966134033809,0.15998830580679085,-0.17908367967490368,637.0,1.7668859090402604,,6.130218789090769,2.6291249748130654,
1.7,0.017,ok,41568,0.9973910998462737,0.16006682911316106,6.9751449108844845,0.16191303028551424,-0.18260046304646893,637.0,1.735205614811257,,6.227962136656403,2.570131699597902,
1.8,0.018000000000000002,ok,50678,0.98288852474161,0.15905125163667022,6.8780632231163565,0.16370571539887085,-0.18590104554859854,637.0,1.7071551105637504,,6.331136409571068,2.5122069933010005,
1.9,0.019,ok,44366,0.969525451391951,0.15810990519433998,6.789058475397507,0.1654113489275391,-0.18900486280080697,637.0,1.6814064025768474,,6.436760509457683,2.4563583647709963,
2.0,0.02,ok,35373,0.9574797199980146,0.15725461696590348,6.7090009873865375,0.16699302982034644,-0.19192906885703342,637.0,1.658417690076081,,6.5364752703704765,2.4058014520261555,
2.1,0.021,ok,53128,0.9463589805498644,0.15647727764990882,6.636903146147899,0.16851251612935292,-0.19468886583039935,630.0,1.6371594080714316,,6.631168512886521,2.3597240417857344,
2.2,0.022000000000000002,ok,43903,0.9370669129159316,0.1559286579736303,6.586396344326226,0.16993131107552142,-0.19729777692585304,630.0,1.6193586017419366,,6.712612175460967,2.322920703562357,
2.3,0.023,ok,44394,0.9287546324629724,0.15545237362374342,6.542800529040264,0.17124847206465782,-0.19976787417342745,637.0,1.603382541747637,,6.785881657980771,2.290820581006129,
2.4,0.024,ok,41891,0.9208980409234279,0.15499015439762487,6.500714650599036,0.1725083033708796,-0.20210996957538085,637.0,1.5882439172840899,,6.85945589595711,2.259510910901467,
2.5,0.025,ok,52883,0.9135329717859926,0.1545709106924198,6.46273043816543,0.17373180210973707,-0.20433377646749096,637.0,1.5740047977842369,,6.933298232791642,2.2293994214955752,
2.6,0.026000000000000002,ok,43850,0.9068482035136831,0.15417501064372918,6.4270252343779655,0.1748469558147075,-0.20644804645555737,637.0,1.5611100957698614,,7.003578598192841,2.2013747469545284,
2.7,0.027000000000000003,ok,42153,0.8953338558992174,0.15274567374996573,6.299432838351181,0.17591915835733632,-0.2084606861917494,637.0,1.5404839678433195,,7.080960687679582,2.1571320684738926,
2.8,0.027999999999999997,ok,42922,0.8791017312889687,0.1503709823591255,6.091941991072604,0.17704653530148168,-0.2103788574107669,1119.0,1.5087402778195358,,7.16836864286601,2.0977015810811475,
2.9,0.028999999999999998,ok,29647,0.8378707839729576,0.14281382659854502,5.467501831291225,0.17811664993929513,-0.21220906298862707,1119.0,1.4340781160614207,,7.283048253104084,1.9609073239035155,
3.0,0.03,ok,19738,0.8408627835185414,0.14395703326462694,5.558565203246015,0.17881927283894777,-0.21395722127100314,1119.0,1.4399816954335294,,7.342401721192293,1.9606259468087308,
